 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
176.88.94.95 - - [27/Oct/2020 22:41:58] "[37mGET /functions.py?1603817043400 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:01] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:02] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_014_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:04] "[37mGET /functions.py?1603817049033 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:06] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:07] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_021_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:09] "[37mGET /functions.py?1603817054795 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:12] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:13] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_012_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:14] "[37mGET /functions.py?1603817059870 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:17] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:17] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:19] "[37mGET /functions.py?1603817064526 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:22] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:22] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_005_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:24] "[37mGET /functions.py?1603817069492 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:27] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:28] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_012_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:30] "[37mGET /functions.py?1603817075144 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:33] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:33] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_021_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:35] "[37mGET /functions.py?1603817080611 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:44] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:44] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_001_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:46] "[37mGET /functions.py?1603817091707 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:49] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:49] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_009_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:51] "[37mGET /functions.py?1603817096523 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:54] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:54] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:56] "[37mGET /functions.py?1603817101881 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:42:59] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:00] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_014_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:02] "[37mGET /functions.py?1603817107243 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:04] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:05] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_021_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:06] "[37mGET /functions.py?1603817111894 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:09] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:09] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_013_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:11] "[37mGET /functions.py?1603817116903 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:16] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:17] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_015_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:19] "[37mGET /functions.py?1603817123936 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:21] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:22] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_020_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:24] "[37mGET /functions.py?1603817129137 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:26] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:28] "[37mGET /functions.py?1603817133559 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:30] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:31] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:33] "[37mGET /functions.py?1603817138153 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:35] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:36] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:37] "[37mGET /functions.py?1603817142624 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:41] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:41] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_008_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:43] "[37mGET /functions.py?1603817148888 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:45] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:46] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_022_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:48] "[37mGET /functions.py?1603817153309 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:50] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:51] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_023_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:52] "[37mGET /functions.py?1603817157837 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:55] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_023_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:57] "[37mGET /functions.py?1603817162423 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:43:59] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:00] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_027_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:02] "[37mGET /functions.py?1603817166964 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:04] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:04] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_009_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:06] "[37mGET /functions.py?1603817171378 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:09] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:09] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_007_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:11] "[37mGET /functions.py?1603817176391 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:13] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:14] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_022_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:16] "[37mGET /functions.py?1603817181018 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:18] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:18] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_013_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:20] "[37mGET /functions.py?1603817185324 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:22] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:22] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_006_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:24] "[37mGET /functions.py?1603817189507 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:27] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_015_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:29] "[37mGET /functions.py?1603817194131 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:31] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:32] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_029_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:34] "[37mGET /functions.py?1603817199065 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:36] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:36] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_019_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:39] "[37mGET /functions.py?1603817204494 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:41] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:41] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_002_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:44] "[37mGET /functions.py?1603817209599 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:46] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:46] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_027_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:49] "[37mGET /functions.py?1603817214162 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:50] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:51] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_005_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:54] "[37mGET /functions.py?1603817218978 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:56] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_006_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:44:58] "[37mGET /functions.py?1603817223877 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:00] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:00] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_026_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:03] "[37mGET /functions.py?1603817228566 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:05] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:05] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_013_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:08] "[37mGET /functions.py?1603817233410 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:10] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:10] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_024_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:12] "[37mGET /functions.py?1603817237802 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:14] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:15] "[37mGET /media/Dataset_qazaq_words_05102020/699/words/699_008_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:18] "[37mGET /functions.py?1603817242946 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:19] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:20] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_002_010.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:23] "[37mGET /functions.py?1603817247975 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:25] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:26] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_001_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:28] "[37mGET /functions.py?1603817253667 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:31] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:32] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_001_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:34] "[37mGET /functions.py?1603817259377 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:36] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:37] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_002_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:38] "[37mGET /functions.py?1603817263711 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:49] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:50] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_005_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:52] "[37mGET /functions.py?1603817276999 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:56] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_003_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:45:57] "[37mGET /functions.py?1603817282885 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:05] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:06] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_002_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:07] "[37mGET /functions.py?1603817292511 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:12] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:12] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_001_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:14] "[37mGET /functions.py?1603817299306 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:19] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:20] "[37mGET /media/Dataset_qazaq_words_05102020/291/words/291_004_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:21] "[37mGET /functions.py?1603817306601 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:25] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:46:27] "[37mGET /functions.py?1603817312718 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:04] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:05] "[37mGET /media/Dataset_qazaq_words_05102020/1794/words/1794_013_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:07] "[37mGET /functions.py?1603817352130 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:18] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:19] "[37mGET /media/Dataset_qazaq_words_05102020/1794/words/1794_004_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:21] "[37mGET /functions.py?1603817365905 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:36] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:36] "[37mGET /media/Dataset_qazaq_words_05102020/1794/words/1794_018_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:38] "[37mGET /functions.py?1603817383314 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:46] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:46] "[37mGET /media/Dataset_qazaq_words_05102020/1794/words/1794_014_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:49] "[37mGET /functions.py?1603817394154 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:49] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:49] "[37mGET /media/Dataset_qazaq_words_05102020/1794/words/1794_004_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:47:51] "[37mGET /functions.py?1603817396521 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:13] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:14] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_012_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:16] "[37mGET /functions.py?1603817420901 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:25] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:25] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_004_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:27] "[37mGET /functions.py?1603817432317 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:34] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:35] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_010_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:37] "[37mGET /functions.py?1603817442437 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:41] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:41] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_025_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:43] "[37mGET /functions.py?1603817448035 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:48] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:48] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_006_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:48:50] "[37mGET /functions.py?1603817455740 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:19] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:20] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_009_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:22] "[37mGET /functions.py?1603817487613 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:26] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_014_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:28] "[37mGET /functions.py?1603817493293 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:32] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:32] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_001_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:34] "[37mGET /functions.py?1603817499481 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:38] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:39] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_001_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:41] "[37mGET /functions.py?1603817506270 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:44] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:44] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_010_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:46] "[37mGET /functions.py?1603817511710 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:49] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:49] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_021_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:51] "[37mGET /functions.py?1603817516253 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:55] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_013_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:57] "[37mGET /functions.py?1603817522408 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:49:59] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:00] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_024_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:02] "[37mGET /functions.py?1603817527142 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:08] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:08] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_014_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:10] "[37mGET /functions.py?1603817535439 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:14] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:15] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_004_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:17] "[37mGET /functions.py?1603817542167 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:20] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:20] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_024_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:22] "[37mGET /functions.py?1603817547471 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:25] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:25] "[37mGET /media/Dataset_qazaq_words_05102020/1452/words/1452_019_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:50:27] "[37mGET /functions.py?1603817552021 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:51:16] "[37mPOST / HTTP/1.1[0m" 200 -
